 &SYSTEM 
 ibrav =           0
 ntyp  =           3
 nat   =          40
 / 
 CELL_PARAMETERS bohr
   14.700025200000001        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        14.700025200000001        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        14.700025200000001     
 ATOMIC_POSITIONS crystal
Sr       0.0000000000      0.0000000000      0.0000000000
Ti       0.2500000000      0.2500000000      0.2500000000
O        0.2500000000      0.0000000000      0.2500000000
O        0.2500000000      0.2500000000      0.0000000000
O        0.0000000000      0.2500000000      0.2500000000
Sr       0.0000000000      0.0000000000      0.5000000000
Ti       0.2500000000      0.2500000000      0.7500000000
O        0.2500000000      0.0000000000      0.7500000000
O        0.2500000000      0.2500000000      0.5000000000
O        0.0000000000      0.2500000000      0.7500000000
Sr       0.0000000000      0.5000000000      0.0000000000
Ti       0.2500000000      0.7500000000      0.2500000000
O        0.2500000000      0.5000000000      0.2500000000
O        0.2500000000      0.7500000000      0.0000000000
O        0.0000000000      0.7500000000      0.2500000000
Sr       0.0000000000      0.5000000000      0.5000000000
Ti       0.2500000000      0.7500000000      0.7500000000
O        0.2500000000      0.5000000000      0.7500000000
O        0.2500000000      0.7500000000      0.5000000000
O        0.0000000000      0.7500000000      0.7500000000
Sr       0.5000000000      0.0000000000      0.0000000000
Ti       0.7500000000      0.2500000000      0.2500000000
O        0.7500000000      0.0000000000      0.2500000000
O        0.7500000000      0.2500000000      0.0000000000
O        0.5000000000      0.2500000000      0.2500000000
Sr       0.5000000000      0.0000000000      0.5000000000
Ti       0.7500000000      0.2500000000      0.7500000000
O        0.7500000000      0.0000000000      0.7500000000
O        0.7500000000      0.2500000000      0.5000000000
O        0.5000000000      0.2500000000      0.7500000000
Sr       0.5000000000      0.5000000000      0.0000000000
Ti       0.7500000000      0.7500000000      0.2500000000
O        0.7500000000      0.5000000000      0.2500000000
O        0.7500000000      0.7500000000      0.0000000000
O        0.5000000000      0.7500000000      0.2500000000
Sr       0.5000000000      0.5000000000      0.5000000000
Ti       0.7500000000      0.7500000000      0.7500000000
O        0.7500000000      0.5000000000      0.7500000000
O        0.7500000000      0.7500000000      0.5000000000
O        0.5000000000      0.7500000000      0.7500000000
